,AD4,A,ECO1,SO6,DEV5,D,ECO3,SO8,SO5,STU4,STU2,ECO2,STU3,AD5,S,FA1,AD6,TT1,ECO5,STU1
0,4,3,4,3,4,5,4,4,3,4,4,4,4,4,5,4,4,4,4,4
1,2,1,3,2,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2
2,4,1,2,3,1,1,5,5,4,3,2,4,5,5,1,3,4,1,3,2
3,2,1,2,3,4,2,4,3,3,4,2,3,3,2,2,2,2,3,4,2
4,5,3,4,3,5,2,4,3,5,3,4,4,4,4,5,4,3,5,4,4
5,2,2,4,2,3,2,3,4,2,3,4,3,3,2,4,3,3,4,4,3
6,4,3,3,5,2,3,2,4,4,4,4,2,4,5,3,3,3,4,3,3
7,3,3,1,4,2,2,2,3,5,2,3,2,3,1,5,3,2,1,4,3
8,2,2,3,2,2,2,2,2,2,2,2,2,2,1,1,1,4,3,4,2
9,1,2,1,1,1,1,1,1,5,1,1,1,1,1,1,1,2,4,1,1
10,4,3,2,3,4,5,3,4,4,4,3,2,3,3,5,4,4,3,3,3
11,3,3,2,4,4,3,1,3,3,4,3,1,4,2,3,2,4,4,2,3
12,5,4,1,5,4,5,2,5,4,5,5,1,5,3,5,3,4,5,1,3
13,4,1,2,1,3,1,2,5,3,5,5,2,5,4,2,2,4,3,1,5
14,3,3,3,1,2,2,3,4,3,3,4,3,4,4,1,4,4,3,3,4
15,4,4,5,2,4,4,4,3,2,3,4,4,4,4,5,3,4,5,3,3
16,4,4,4,2,3,2,2,2,3,4,4,2,4,4,4,4,4,4,4,3
17,5,3,5,1,4,3,3,5,3,5,5,2,5,4,5,3,5,5,5,3
18,4,3,4,2,4,2,2,4,4,4,4,4,4,4,2,4,3,4,2,4
19,4,4,4,4,3,3,3,4,4,4,4,4,4,5,5,3,4,4,4,4
20,3,1,2,1,2,1,1,4,1,4,4,1,4,3,3,3,1,1,3,3
21,4,1,4,1,4,2,2,4,2,4,4,4,4,1,2,4,2,4,5,4
22,4,3,4,2,2,2,4,3,3,2,4,4,4,4,5,3,4,3,4,4
23,3,1,2,3,2,2,3,2,5,4,4,4,4,4,2,2,4,2,3,3
24,5,1,4,2,2,1,3,5,2,2,2,3,2,4,1,3,3,2,4,2
25,4,2,4,4,4,3,4,5,4,4,4,4,4,4,3,5,4,5,4,4
26,4,3,4,1,3,3,2,3,3,4,3,3,3,2,4,3,3,3,3,3
27,2,1,3,3,2,3,4,4,4,5,3,4,3,1,3,4,1,3,3,3
28,3,2,3,1,2,1,4,4,3,4,4,3,4,3,1,3,3,2,4,3
29,4,1,5,1,4,1,4,3,3,3,3,4,3,4,4,5,4,3,3,3
30,4,3,2,1,2,2,1,4,2,5,5,2,5,2,5,3,3,3,4,5
31,4,4,3,4,4,5,4,3,3,4,3,4,4,4,5,4,4,4,4,4
32,4,1,4,1,5,1,3,4,2,5,5,5,5,3,1,4,3,4,4,4
33,4,1,3,1,5,1,3,4,4,5,5,3,5,4,3,1,4,3,4,3
34,3,4,4,2,4,3,4,4,4,3,4,4,4,2,5,4,4,4,5,4
35,3,4,4,1,1,3,1,4,2,4,5,4,3,3,2,2,3,3,3,4
36,4,3,4,2,5,3,3,3,3,2,2,3,3,4,5,3,3,4,4,3
37,4,2,5,1,4,4,5,2,1,3,2,5,4,4,3,4,3,4,5,2
38,4,2,4,3,4,2,4,4,3,4,4,4,4,3,1,4,4,4,4,4
39,4,3,5,1,5,4,3,4,2,5,4,2,4,5,5,3,4,4,4,3
40,4,1,5,4,5,3,4,4,4,4,4,5,4,4,3,3,5,5,4,4
41,3,1,3,3,3,2,2,4,4,4,4,3,4,3,2,4,3,3,3,3
42,5,3,5,1,4,3,4,4,4,5,5,4,4,3,5,4,4,5,4,4
43,2,1,4,2,3,1,2,2,2,4,5,2,4,2,1,2,2,3,2,3
44,3,1,2,2,2,1,2,3,3,3,2,2,2,3,1,3,3,2,3,2
45,2,5,2,4,1,2,2,3,3,3,5,2,3,3,5,1,2,5,2,3
46,4,4,3,3,3,4,2,4,3,4,4,5,4,4,3,4,4,2,2,4
47,4,3,4,3,4,3,4,4,4,2,4,4,4,4,5,4,4,3,3,4
48,5,4,4,2,5,4,3,4,4,4,5,4,5,4,5,4,4,4,4,4
49,5,2,5,4,4,2,5,4,4,4,4,5,4,5,5,5,5,4,4,4
50,3,2,1,3,3,3,3,3,2,3,4,3,4,3,4,4,2,4,1,2
51,3,4,3,3,3,3,3,3,3,3,3,3,3,3,5,3,3,3,3,3
52,4,1,5,1,4,2,3,3,3,4,4,5,4,3,4,3,4,3,4,3
53,4,4,5,3,5,5,4,4,4,5,5,4,5,4,5,4,4,5,4,5
54,4,1,3,2,3,2,5,5,4,4,5,4,5,3,2,5,3,3,5,5
55,1,1,3,2,4,1,2,2,2,3,4,3,4,1,3,3,4,4,1,3
56,1,1,3,1,1,1,2,3,1,3,5,3,3,4,4,3,3,2,3,2
57,3,4,3,2,3,5,2,4,3,4,4,2,4,3,5,5,3,2,2,4
58,4,4,4,2,5,4,5,4,3,4,4,5,4,4,4,3,3,5,5,4
59,4,3,4,4,4,3,4,4,4,4,4,3,4,3,3,4,4,4,4,4
60,4,1,3,4,5,1,3,4,5,5,4,3,4,4,3,3,4,4,3,4
61,4,4,4,3,3,3,4,4,4,4,3,4,3,3,5,4,3,4,4,3
62,3,2,4,1,4,3,3,5,3,5,5,4,5,4,4,2,4,4,4,4
63,4,3,3,1,4,3,2,4,1,4,3,3,4,4,4,2,4,4,3,4
64,4,2,4,2,4,3,4,4,3,4,5,4,4,3,2,3,3,4,5,3
65,4,2,3,1,3,3,1,3,1,4,4,2,4,5,3,1,4,3,4,4
66,3,1,5,2,1,1,4,4,1,2,5,4,3,3,2,4,2,2,4,3
67,2,2,5,3,1,1,3,3,2,2,2,2,2,2,1,3,2,1,3,2
68,4,3,4,3,3,3,2,4,3,4,4,2,4,4,3,3,4,4,3,4
69,3,4,5,1,4,4,4,5,1,4,5,5,5,4,5,4,4,3,4,3
70,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,5
71,1,5,1,1,1,5,4,1,1,1,4,1,1,4,5,1,1,1,1,1
72,4,2,4,1,3,2,2,3,3,3,3,3,4,3,2,3,4,3,3,4
73,4,3,3,2,3,3,4,4,3,3,3,4,3,4,4,4,3,3,3,4
74,3,1,3,2,4,1,4,4,3,4,4,4,4,4,2,3,4,4,4,4
75,4,2,5,2,4,1,4,2,2,4,4,5,4,2,4,2,2,4,3,3
76,4,3,2,3,3,4,2,3,2,2,3,2,3,3,5,4,3,2,1,2
77,4,4,4,5,4,4,5,4,4,4,4,5,4,3,5,2,4,4,4,5
78,4,4,3,3,4,5,4,3,3,3,4,4,4,3,5,3,3,4,4,4
79,4,5,5,2,2,2,5,5,5,5,5,5,4,5,5,3,2,5,5,4
80,3,3,2,3,2,3,3,3,3,3,3,3,2,2,5,3,4,3,2,2
81,4,5,1,3,1,2,1,2,1,3,4,3,1,5,4,5,5,5,5,4
82,5,5,4,1,5,5,5,4,2,5,5,5,5,5,5,5,5,5,5,4
83,4,4,2,2,4,5,1,3,3,4,3,3,3,3,3,3,4,3,3,4
84,2,1,3,3,3,2,1,2,1,3,4,3,3,2,2,2,1,2,1,3
85,4,3,4,3,3,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4
86,3,3,3,3,4,4,3,4,4,3,3,3,3,4,4,3,3,5,3,4
87,4,2,2,2,3,2,2,4,5,4,4,4,4,4,4,4,4,2,2,5
88,4,4,2,1,4,4,1,4,2,4,4,1,4,2,3,2,3,4,1,4
89,3,2,4,4,3,2,4,5,5,4,5,4,5,2,3,2,2,3,5,4
90,4,2,5,4,3,1,4,4,4,4,4,4,5,4,4,2,4,4,5,4
91,4,4,5,3,4,3,5,4,3,4,4,5,5,5,5,2,4,5,5,4
92,4,1,4,4,4,3,4,4,4,4,4,4,4,4,3,4,4,4,4,4
93,2,3,4,2,2,1,5,4,3,4,5,5,4,4,2,4,3,3,5,4
94,3,3,3,1,4,4,3,4,2,3,5,3,4,4,3,3,4,4,3,4
95,4,3,5,3,3,1,4,3,3,3,3,3,3,3,2,3,4,3,3,3
96,4,4,2,5,5,3,2,5,5,3,4,2,4,3,4,3,3,5,3,4
97,3,3,4,1,4,2,3,4,1,3,4,3,2,4,4,4,3,4,3,4
98,4,1,4,4,4,1,4,4,4,4,4,3,4,4,4,4,4,4,4,4
99,5,4,5,2,3,3,4,4,4,5,5,4,5,3,5,4,4,4,4,4
100,4,1,5,4,4,1,5,4,3,4,3,5,3,4,3,4,5,2,4,3
101,3,4,3,3,4,2,2,4,4,4,4,4,3,3,5,1,3,4,2,4
102,4,5,5,3,4,5,5,4,4,5,5,5,5,4,5,3,4,5,4,4
103,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
104,3,2,4,2,3,3,3,4,3,4,3,4,4,4,2,3,3,3,4,3
105,2,1,1,2,1,2,1,1,2,3,1,1,3,3,1,1,4,1,1,1
106,4,1,4,1,1,1,3,5,1,4,4,3,4,5,3,4,3,2,1,3
107,4,1,3,1,2,2,2,4,2,4,3,2,4,4,3,2,4,2,2,3
108,2,4,1,4,4,3,2,5,3,4,5,4,4,3,5,2,2,3,3,4
109,4,4,2,4,4,4,2,4,4,2,2,2,4,3,5,2,4,3,3,3
110,2,1,5,4,1,1,3,2,5,3,2,4,2,3,2,3,2,4,2,2
111,3,4,4,4,3,2,2,2,4,3,4,4,3,2,4,1,4,2,4,3
112,3,1,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3
113,3,1,3,3,3,1,2,3,3,3,3,4,3,3,2,3,3,3,4,3
114,3,3,2,1,2,3,3,4,3,4,5,4,4,4,3,4,4,5,3,5
115,2,1,1,2,2,1,1,1,2,2,2,1,4,1,1,3,2,2,1,2
116,4,2,2,1,4,1,1,3,2,5,5,2,5,4,5,3,4,5,1,4
117,4,1,4,1,1,1,3,5,1,4,5,4,5,2,2,4,5,1,2,1
118,3,1,1,1,1,1,1,1,1,1,5,1,1,3,1,3,3,1,1,5
119,3,1,3,3,3,1,4,4,4,4,4,3,3,2,2,2,3,3,4,3
120,4,1,3,1,4,2,4,4,1,5,5,5,5,4,1,4,3,4,4,3
121,5,1,1,2,4,1,2,4,4,2,5,1,5,4,1,2,5,2,1,4
122,5,5,3,1,4,5,3,5,1,5,5,3,5,5,5,3,5,5,2,5
123,4,3,2,3,3,3,3,3,4,3,4,2,4,4,5,2,4,3,4,4
124,4,4,4,2,3,4,4,3,2,3,3,4,3,3,5,3,2,3,4,3
125,4,3,4,2,2,1,4,4,3,3,4,4,4,4,4,4,4,4,4,4
126,4,3,4,3,4,4,4,3,3,3,4,3,3,4,5,4,4,4,3,3
127,3,3,3,2,3,3,2,2,3,3,2,3,2,3,5,2,2,3,3,3
128,5,2,4,1,3,4,4,5,2,5,5,3,5,2,2,5,3,4,4,5
129,4,2,2,1,4,1,3,3,2,3,2,4,1,4,2,4,4,3,3,2
130,5,3,4,2,4,4,4,4,4,4,4,4,4,5,3,4,5,4,4,4
131,4,1,1,2,2,1,1,1,2,1,2,1,1,1,2,1,1,3,1,1
132,4,4,4,4,4,5,4,4,4,4,4,4,4,4,5,4,4,4,4,4
133,3,3,4,2,3,4,2,3,4,3,4,2,3,4,5,4,3,3,3,4
134,5,4,2,2,2,1,3,5,4,3,5,2,4,2,5,3,4,3,3,5
135,3,1,4,2,2,1,4,4,4,3,4,4,2,2,1,3,3,3,4,4
136,4,5,5,4,4,4,5,5,4,5,5,5,5,4,4,2,5,4,5,5
137,4,5,3,1,4,4,2,3,1,3,1,5,1,4,3,2,5,3,2,1
138,4,3,4,2,4,2,3,4,3,3,4,3,4,3,4,4,4,3,2,4
139,4,4,4,4,5,4,4,5,4,5,5,4,4,4,5,3,4,4,3,5
140,4,2,4,4,4,5,5,4,4,4,4,5,4,4,5,2,3,4,4,5
141,3,1,1,1,1,1,2,1,3,2,3,2,2,3,1,2,1,1,2,1
142,4,1,4,5,1,1,1,5,1,5,5,5,5,2,1,3,4,1,1,5
143,5,4,5,5,5,3,5,5,1,5,1,5,5,5,5,1,5,5,5,3
144,5,4,5,5,4,5,5,4,5,4,4,5,4,3,5,4,3,4,5,4
145,3,3,2,2,2,1,4,4,2,2,3,4,4,4,3,3,4,4,2,3
146,3,1,3,2,3,1,3,2,3,2,3,3,3,3,1,3,3,3,3,3
147,4,5,4,3,4,3,3,3,2,4,5,4,5,4,5,2,2,5,3,5
148,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,4,1,1,2,1
149,3,1,3,3,3,2,3,3,3,3,3,3,3,3,1,4,3,3,3,3
150,4,4,5,5,3,3,5,5,3,3,4,5,4,4,3,1,4,5,5,5
151,5,4,4,2,4,4,4,2,2,3,4,5,5,5,3,5,2,5,5,3
152,4,5,4,2,4,5,4,4,3,3,3,4,4,4,5,2,4,4,4,3
153,4,1,4,2,3,2,3,3,1,5,5,4,3,4,1,3,4,3,2,5
154,4,1,1,1,4,4,1,1,2,3,1,4,1,3,1,3,4,1,3,1
155,4,1,3,2,2,1,2,4,3,2,4,3,4,4,2,4,3,3,2,4
156,4,5,5,3,3,5,5,5,4,5,3,5,5,5,5,5,5,5,4,5
157,4,2,3,3,3,4,3,2,1,4,2,5,4,4,2,3,4,3,4,2
158,3,1,3,1,3,2,2,4,3,3,2,2,3,3,1,1,2,4,2,3
159,4,1,4,2,3,1,4,4,2,3,4,4,4,4,1,5,2,4,4,4
160,5,4,3,1,4,3,4,5,1,5,5,3,5,4,5,4,4,4,2,5
161,4,3,4,3,3,1,3,4,3,4,3,4,4,4,3,3,4,4,4,3
162,3,3,3,3,3,3,4,1,3,3,4,4,4,3,4,3,4,4,3,1
163,1,1,1,1,1,1,1,3,1,4,3,1,4,1,1,4,1,1,1,1
164,4,1,4,1,3,3,4,4,3,3,3,4,3,4,2,4,3,3,4,3
165,4,2,3,2,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3
166,4,1,2,2,2,1,2,2,2,2,4,2,4,3,1,2,2,2,2,4
167,4,5,4,2,4,5,4,4,2,4,3,4,4,4,5,2,4,4,4,3
168,4,4,2,4,4,5,2,3,4,2,2,3,2,3,5,5,3,5,3,3
169,4,5,4,1,3,5,4,4,2,4,4,4,4,5,5,4,5,5,4,4
170,4,4,4,4,3,4,3,5,4,1,1,5,1,4,3,3,4,3,4,3
171,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1
172,3,1,4,2,2,2,4,2,4,2,2,4,4,3,4,4,3,4,2,2
173,3,4,3,3,4,5,4,4,4,3,3,4,3,5,5,3,5,3,3,3
174,3,1,2,3,2,1,3,4,2,2,4,4,4,4,1,4,2,4,3,4
175,5,1,3,4,5,3,2,4,3,2,3,3,4,4,2,1,3,5,5,2
176,5,1,4,1,1,1,1,4,1,5,5,5,5,3,1,4,2,1,5,4
177,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1
178,2,1,2,4,2,1,2,3,3,4,4,2,4,1,2,2,2,2,4,3
179,4,1,3,2,4,1,3,4,2,5,4,4,3,3,1,4,3,2,4,3
180,5,1,5,3,5,1,5,5,4,4,5,5,5,3,1,4,3,5,5,5
181,2,5,2,2,2,3,2,2,2,2,2,2,2,3,5,2,3,2,2,2
182,2,4,4,1,2,4,4,3,5,4,4,3,4,3,5,2,2,2,4,4
183,2,1,1,2,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2
184,4,4,3,3,3,3,3,4,4,3,4,3,3,3,5,2,3,5,3,4
185,2,1,2,2,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2
186,3,1,5,4,4,1,5,4,4,5,5,5,5,3,3,4,2,3,5,5
187,4,1,3,1,3,2,1,4,2,4,4,1,3,3,5,3,2,2,3,4
188,5,3,4,3,4,3,4,5,4,4,5,4,4,4,3,3,4,3,4,3
189,4,3,3,1,5,2,4,4,4,4,5,2,4,2,5,3,3,4,3,3
190,4,2,4,1,4,1,3,5,4,5,5,2,5,3,2,4,4,4,3,5
191,5,4,5,5,2,3,5,5,5,3,5,5,5,5,4,3,4,2,4,4
192,1,1,1,1,2,1,2,3,1,2,4,2,2,1,1,5,1,1,2,3
193,3,1,5,1,5,1,4,4,4,4,4,3,4,2,1,4,3,3,5,3
194,2,2,2,1,1,1,4,3,1,3,4,4,4,2,4,3,2,3,4,3
195,4,1,3,3,2,1,2,4,3,3,5,4,5,3,2,3,4,4,3,4
196,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2
197,3,3,4,2,2,4,4,2,4,2,2,1,4,2,5,3,5,3,4,3
198,3,1,3,2,3,3,3,3,3,4,5,4,3,3,4,3,2,3,3,3
199,4,2,2,2,4,3,3,4,3,3,4,2,4,4,5,4,4,3,3,4
200,4,5,2,2,5,5,2,4,2,4,4,2,4,2,3,2,4,5,2,4
201,3,1,4,3,3,1,3,4,3,3,3,3,4,3,1,2,4,3,3,3
202,3,1,4,3,4,1,4,4,4,4,4,4,3,4,3,4,3,3,4,4
